PC,PS,Type_Of_Station,Candidate,Vote,Total_Invalid_Votes,DistrictID,District_EnglishName,Province_EnglishName,ProvinceId,Invalidated,Gender,PoliticalPartyId,VoterID,CandidateID
1301001,1,M,20,19,1,68,Provincial Center (Nooristan),Nooristan,13,FALSE,M,1,5795204,5795204
1301001,1,M,5,25,1,68,Provincial Center (Nooristan),Nooristan,13,FALSE,F,1,5795211,5795211
1301002,3,F,13,54,4,68,Provincial Center (Nooristan),Nooristan,13,FALSE,M,1,5795212,5795212
1302013,1,M,13,22,90,69,NOOR GRAM,Nooristan,13,FALSE,M,1,5795212,5795212
1304028,3,F,13,92,0,71,WAIGAL,Nooristan,13,FALSE,M,1,5795212,5795212
1302018,2,M,13,105,0,69,NOOR GRAM,Nooristan,13,FALSE,M,1,5795212,5795212
1304038,2,M,13,86,0,71,WAIGAL,Nooristan,13,FALSE,M,1,5795212,5795212
1304028,1,M,20,30,0,71,WAIGAL,Nooristan,13,FALSE,M,1,5795204,5795204
1302014,1,M,20,10,0,69,NOOR GRAM,Nooristan,13,FALSE,M,1,5795204,5795204
1302015,1,M,6,300,0,69,NOOR GRAM,Nooristan,13,FALSE,F,1,5795203,5795203
1308066,1,M,15,0,0,75,BARGUMTAL,Nooristan,13,FALSE,M,1,5795213,5795213
1305042,1,M,11,0,0,72,WAMA,Nooristan,13,FALSE,M,1,101050508,101050508
