,District Lookup Tool,,,,,,,,,,,
,"To search for a district, hit Ctrl-F.  A search box will open in the upper right of the spreadsheet.  Type in what you have for the district name in Farsi, Pashto, or Roman characters.  Matches will be highlighted.  If there is no match at first, try a portion of the name.  When you get a potential match, check to see that it is in the right province.  ",,,,,,,,,,,
,"The district sets differ due to district splits and mergers over time.    The colored columns indicate which district set includes what districts.   Use the one most appropriate to your needs.  For database work, code identifications are crucial, but standard spellings shouldn't be.  See footnotes for more. ",,,,,,,,,,,
,,,"399 AGCHO 
set of 2012 (3)",,407 RS / USFOR-A set of 2012 (4),AGCHO / ARAZI set of 2018 (5),,,,,,
,Province       name (1),"District names, alternate names, common spellings, and notes. (2)",,,,Permanent 399,,All 422 (perm.+ temporary),,,,
,,,District Name,Code,District Name,District Name,Code,District Name,Code,Farsi (6),Pashto (7),"District alternates, Farsi, Pashto (8)"
,Badakhshan,"Arghanj Khwah, Arghanjkhwa.",Arghanjkhwa,1504,Arghanj Khwah,Arghanj Khwa,1703,Arghanj Khwa,1703,ارغنجخواه,ارغنجخو,
,Badakhshan,"Argo, Orgu.",Argo,1503,Argo,Argo,1702,Argo,1702,ارگو,ارگو,
,Badakhshan,"Baharak, Bahorak.  (There is also a Baharak district in Takhar.)",Baharak,1512,Baharak,Baharak,1706,Baharak,1706,بهارک,بهارک,
,Badakhshan,"Darayim, Darayem, Darah Aim.",Darayem,1510,Darayim,Darayem,1707,Darayem,1707,درایم,درايم,
,Badakhshan,"Darwaz-e-Bala, Upper Darwaz, Mamai, Mam May.  (Several sources mistakenly reverse Mamai, the center of Darwaz-e-Bala, with Nesay, the center of Darwaz-e-Payin.)",Darwaz-e-Balla,1515,Darwaz-e-Bala,Darwaz,1727,Darwaz,1727,دروازبالا,دروازبالا,ما می
,Badakhshan,"Darwaz-e-Payin, Darwas-e Pa'in, Nesay, Nesai, Lower Darwaz.  (Several sources mistakenly reverse Mamai, the center of Darwaz-e-Bala, with Nesay, the center of Darwaz-e-Payin.)",Darwaz,1524,Darwas-e Pa'in,Darwaz-e-Payin,1722,Darwaz-e-Payin,1722,درواز پائین,درواز پائين,نيسی
,Badakhshan,"Eshkashim, Ishkashem.  (Eshkashim is sometimes confused with Eshkamish district of Takhar.)",Eshkshim,1523,Ishkashim,Eshkashem,1723,Eshkashem,1723,اشکاشم,اشکاشم,
,Badakhshan,"Faiz Abad, Fayzabad.  (There is also a Faizabad district in Jowzjan.)",Fayzabad,1501,Faizabad,Fayzabad,1701,Fayzabad,1701,فیض آباد,فیض آباد,
,Badakhshan,"Jurm, Jorm, Juram.",Jorm,1521,Jurm,Jorm,1710,Jorm,1710,جرم,جرم,
,Badakhshan,Khash.,Khash,1511,Khash,Khash,1705,Khash,1705,خاش,خاش,
,Badakhshan,Khwahan.,Khwahan,1517,Khwahan,Khwahan,1720,Khwahan,1720,خواهان,خواهان,
,Badakhshan,"Kiran Wa Menjan, Kirn wa Manjan, Koran o Monjan.",Koran wa Monjan,1526,Kiran Wa Munjan,Koran wa Monjan,1726,Koran wa Monjan,1726,کرا ن ومنجان,کرا ن و منجان,
,Badakhshan,"Kishim, Keshem, Keshm.",Keshem,1518,Kishim,Keshem,1715,Keshem,1715,کشم,کشم,
,Badakhshan,"Kohistan, Kohestiani.  (There is also a Kohistan in Faryab, a Hissa-e-Awali Kohistan in Kapisa, a Hissa-e Duome Kohistan in Kapisa, and a Kohistanat in Saripul.)",Kohestan,1505,Kohistan,Kohestan,1708,Kohestan,1708,کوهستان,کوهستان,
,Badakhshan,"Kufab, Kofab, Kuf Ab.",Kofab,1516,Kuf Ab,Kofab,1721,Kofab,1721,کوف آب,کوف آب,
,Badakhshan,"Raghistan, Ragh.  (There is also a Registan in Kandahar.)",Raghestan,1506,Raghistan,Raghestan,1714,Raghestan,1714,راغستان,راغستان,
,Badakhshan,"Shahri Buzurg, Shahr-e-Buzorg, Shahr-e Buzurg, Shar-e-Buzurg.",Shahr-e-Buzorg,1508,Shahr-e Buzurg,Shahr-e-Buzorg,1713,Shahr-e-Buzorg,1713,شهربزرگ,شهربزرگ,
,Badakhshan,Shighnan.,Shighnan,1514,Shighnan,Shighnan,1719,Shighnan,1719,شیغنان,شيغنان,
,Badakhshan,"Shiki, Shaki, Shakai.",Shaki,1525,Shiki,Shaki,1724,Shaki,1724,شکی,شکی,
